Date,ALI=F,GC=F,HG=F,SI=F,ZN=F
2019-07-29,1832.5,1445.5999755859375,2.565000057220459,16.222000122070312,128.859375
2019-08-05,1842.0,1496.5999755859375,2.5840001106262207,16.89699935913086,129.6875
2019-08-12,1857.25,1512.5,2.5899999141693115,17.09600067138672,130.921875
2019-08-19,1823.75,1526.5999755859375,2.5260000228881836,17.395000457763672,130.953125
2019-08-26,1758.0,1519.0999755859375,2.5329999923706055,18.184999465942383,131.046875
2019-09-02,1788.75,1506.199951171875,2.615499973297119,17.968000411987305,130.734375
2019-09-09,1807.0,1490.9000244140625,2.680999994277954,17.43600082397461,128.078125
2019-09-16,1800.5,1507.300048828125,2.5899999141693115,17.738000869750977,129.6875
2019-09-23,1748.25,1499.0999755859375,2.5829999446868896,17.552000045776367,130.390625
2019-09-30,1719.5,1506.199951171875,2.555500030517578,17.540000915527344,131.90625
2019-10-07,1717.25,1482.699951171875,2.618499994277954,17.461999893188477,129.875
2019-10-14,1746.5,1488.199951171875,2.625,17.50200080871582,130.03125
2019-10-21,1740.5,1499.5,2.6665000915527344,17.861000061035156,129.53125
2019-10-28,1794.0,1508.0,2.6510000228881836,18.003999710083008,130.015625
2019-11-04,1818.25,1461.300048828125,2.677999973297119,16.783000946044922,128.390625
2019-11-11,1754.0,1467.300048828125,2.634999990463257,16.933000564575195,129.140625
2019-11-18,1757.5,1463.0999755859375,2.6475000381469727,16.985000610351562,129.453125
2019-11-25,1785.0,1465.5999755859375,2.6419999599456787,16.9689998626709,129.296875
2019-12-02,1770.5,1459.0999755859375,2.7109999656677246,16.481000900268555,128.90625
2019-12-09,1777.0,1475.5999755859375,2.7804999351501465,16.91200065612793,129.09375
2019-12-16,1808.25,1474.699951171875,2.811000108718872,17.128000259399414,128.25
2019-12-23,1835.5,1513.800048828125,2.8364999294281006,17.849000930786133,128.65625
2019-12-30,1830.0,1549.199951171875,2.7985000610351562,18.06800079345703,129.390625
2020-01-06,1811.5,1557.5,2.81850004196167,18.033000946044922,129.078125
2020-01-13,1809.25,1558.800048828125,2.8494999408721924,18.01300048828125,129.046875
2020-01-20,1786.0,1571.0999755859375,2.685499906539917,18.05699920654297,130.28125
2020-01-27,1741.75,1582.9000244140625,2.5199999809265137,17.972000122070312,131.65625
2020-02-03,1737.0,1568.5999755859375,2.559000015258789,17.665000915527344,131.078125
2020-02-10,1739.5,1582.699951171875,2.6054999828338623,17.71500015258789,130.984375
2020-02-17,1704.0,1644.5999755859375,2.618000030517578,18.520999908447266,131.859375
2020-02-24,1684.0,1564.0999755859375,2.5460000038146973,16.386999130249023,134.84375
2020-03-02,1675.25,1670.800048828125,2.572999954223633,17.214000701904297,138.046875
2020-03-09,1668.0,1515.699951171875,2.4739999771118164,14.456000328063965,135.796875
2020-03-16,1588.25,1484.0,2.190500020980835,12.348999977111816,136.5
2020-03-23,1539.0,1623.9000244140625,2.197000026702881,14.498000144958496,138.265625
2020-03-30,1478.0,1633.699951171875,2.2100000381469727,14.435999870300293,139.140625
2020-04-06,1460.25,1736.199951171875,2.2774999141693115,15.994999885559082,138.25
2020-04-13,1502.5,1689.199951171875,2.3534998893737793,15.237000465393066,138.890625
2020-04-20,1499.5,1723.5,2.3480000495910645,15.253999710083008,139.109375
2020-04-27,1489.5,1694.5,2.31850004196167,14.86299991607666,138.875
2020-05-04,1479.25,1709.9000244140625,2.4084999561309814,15.739999771118164,138.953125
2020-05-11,1467.5,1753.4000244140625,2.3334999084472656,17.04599952697754,139.328125
2020-05-18,1489.75,1734.5999755859375,2.4089999198913574,17.663999557495117,139.15625
2020-05-25,1532.25,1736.9000244140625,2.426500082015991,18.440000534057617,139.375
2020-06-01,1596.75,1676.199951171875,2.556999921798706,17.44300079345703,137.546875
2020-06-08,1604.0,1729.300048828125,2.6015000343322754,17.461999893188477,139.109375
2020-06-15,1585.5,1745.9000244140625,2.615000009536743,17.832000732421875,139.15625
2020-06-22,1588.5,1772.5,2.671999931335449,18.023000717163086,139.21875
2020-06-29,1617.75,1784.0,2.7335000038146973,18.243999481201172,139.09375
2020-07-06,1654.5,1798.199951171875,2.88700008392334,18.982999801635742,139.21875
2020-07-13,1632.0,1808.300048828125,2.887500047683716,19.684999465942383,139.359375
2020-07-20,1660.25,1897.300048828125,2.881999969482422,22.808000564575195,139.578125
2020-07-27,1693.0,1962.800048828125,2.8589999675750732,24.18899917602539,140.078125
2020-08-03,1753.25,2010.0999755859375,2.7904999256134033,27.533000946044922,139.953125
2020-08-10,1704.75,1937.0,2.8559999465942383,26.065000534057617,139.125
2020-08-17,1746.0,1934.5999755859375,2.9135000705718994,26.707000732421875,139.5625
2020-08-24,1777.25,1964.5999755859375,2.994999885559082,27.610000610351562,139.25
2020-08-31,1769.25,1923.9000244140625,3.0464999675750732,26.576000213623047,139.203125
2020-09-07,1764.5,1937.800048828125,3.0339999198913574,26.73900032043457,139.765625
2020-09-14,1771.75,1952.0999755859375,3.1135001182556152,27.027999877929688,139.609375
2020-09-21,1743.75,1857.699951171875,2.9730000495910645,23.017000198364258,139.640625
2020-09-28,1781.0,1900.199951171875,2.9784998893737793,23.97100067138672,139.4375
2020-10-05,1870.5,1919.5,3.0794999599456787,25.069000244140625,138.828125
2020-10-12,1871.75,1900.800048828125,3.065000057220459,24.368999481201172,139.0625
2020-10-19,1845.5,1902.0,3.125499963760376,24.62700080871582,138.359375
2020-10-26,1830.25,1877.4000244140625,3.0434999465942383,23.617000579833984,138.21875
2020-11-02,1905.25,1950.300048828125,3.1489999294281006,25.645999908447266,138.546875
2020-11-09,1922.5,1885.699951171875,3.17549991607666,24.759000778198242,138.109375
2020-11-16,1971.75,1872.5999755859375,3.2934999465942383,24.347999572753906,138.5
2020-11-23,1977.75,1781.9000244140625,3.3994998931884766,22.55299949645996,138.546875
2020-11-30,2043.5,1835.9000244140625,3.5139999389648438,24.202999114990234,137.8125
2020-12-07,2018.0,1839.800048828125,3.5239999294281006,24.031999588012695,138.5
2020-12-14,2071.25,1885.699951171875,3.628499984741211,25.948999404907227,138.203125
2020-12-21,2022.75,1879.9000244140625,3.559999942779541,25.81100082397461,137.875
2020-12-28,1990.0,1893.0999755859375,3.5139999389648438,26.332000732421875,138.078125
2021-01-04,2022.25,1834.0999755859375,3.6735000610351562,24.582000732421875,136.65625
2021-01-11,1973.25,1829.300048828125,3.6029999256134033,24.825000762939453,136.859375
2021-01-18,1993.5,1855.699951171875,3.635499954223633,25.52400016784668,137.03125
2021-01-25,1982.0,1847.300048828125,3.573499917984009,26.899999618530273,137.03125
2021-02-01,2018.75,1810.9000244140625,3.6389999389648438,27.013999938964844,136.6875
2021-02-08,2091.75,1821.5999755859375,3.802000045776367,27.322999954223633,136.546875
2021-02-15,2132.0,1775.800048828125,4.090000152587891,27.25200080871582,135.453125
2021-02-22,2182.5,1728.0999755859375,4.0945000648498535,26.402000427246094,133.796875
2021-03-01,2194.75,1698.0,4.086999893188477,25.256999969482422,133.453125
2021-03-08,2187.5,1719.5,4.145500183105469,25.8799991607666,132.90625
2021-03-15,2256.25,1741.4000244140625,4.123499870300293,26.29199981689453,132.359375
2021-03-22,2295.75,1732.199951171875,4.078499794006348,25.091999053955078,131.765625
2021-03-29,2234.5,1726.5,4.003499984741211,24.934999465942383,130.953125
2021-04-05,2266.75,1743.300048828125,4.05049991607666,25.31100082397461,131.734375
2021-04-12,2327.5,1779.0,4.179999828338623,26.099000930786133,132.375
2021-04-19,2372.5,1777.0,4.3429999351501465,26.07699966430664,132.4375
2021-04-26,2413.0,1767.300048828125,4.479000091552734,25.85300064086914,132.03125
2021-05-03,2555.25,1831.0999755859375,4.765999794006348,27.461999893188477,132.75
2021-05-10,2475.75,1837.9000244140625,4.664000034332275,27.35300064086914,132.40625
2021-05-17,2388.5,1876.699951171875,4.495999813079834,27.472999572753906,132.4375
2021-05-24,2519.5,1902.5,4.682499885559082,27.993000030517578,132.859375
2021-05-31,2478.25,1889.800048828125,4.537499904632568,27.878999710083008,133.125
2021-06-07,2488.75,1877.4000244140625,4.541500091552734,28.131000518798828,133.703125
2021-06-14,2401.75,1767.9000244140625,4.162499904632568,25.95800018310547,133.15625
2021-06-21,2502.0,1776.5999755859375,4.298999786376953,26.082000732421875,131.859375
2021-06-28,2585.75,1782.5999755859375,4.2820000648498535,26.481000900268555,132.671875
2021-07-05,2521.75,1810.0,4.352499961853027,26.211000442504883,133.421875
2021-07-12,2506.25,1814.5,4.332499980926514,25.777000427246094,133.78125
2021-07-19,2531.25,1801.4000244140625,4.406499862670898,25.218000411987305,134.140625
2021-07-26,2624.25,1812.5999755859375,4.480500221252441,25.527999877929688,134.453125
2021-08-02,2601.25,1760.0,4.3454999923706055,24.312000274658203,134.0
2021-08-09,2618.0,1775.199951171875,4.38700008392334,23.76799964904785,133.953125
2021-08-16,2566.5,1781.0,4.134500026702881,23.104999542236328,134.125
2021-08-23,2680.0,1816.5999755859375,4.316500186920166,24.059999465942383,133.890625
2021-08-30,2753.75,1830.9000244140625,4.325500011444092,24.761999130249023,134.0
2021-09-06,2948.0,1789.5999755859375,4.447999954223633,23.854999542236328,133.765625
2021-09-13,2919.5,1749.4000244140625,4.245500087738037,22.295000076293945,133.40625
2021-09-20,2958.0,1749.699951171875,4.287499904632568,22.38800048828125,132.015625
2021-09-27,2902.25,1757.0,4.19350004196167,22.510000228881836,132.171875
2021-10-04,3011.25,1756.300048828125,4.2829999923706055,22.679000854492188,131.140625
2021-10-11,3171.0,1767.199951171875,4.734000205993652,23.327999114990234,130.96875
2021-10-18,2907.75,1795.5,4.526000022888184,24.429000854492188,130.34375
2021-10-25,2758.5,1783.0,4.375500202178955,23.94499969482422,130.703125
2021-11-01,2595.75,1816.4000244140625,4.348999977111816,24.152000427246094,131.828125
2021-11-08,2645.25,1867.9000244140625,4.45550012588501,25.3439998626709,130.53125
2021-11-15,2662.75,1851.199951171875,4.4085001945495605,24.780000686645508,130.875
2021-11-22,2581.25,1785.300048828125,4.281499862670898,23.10700035095215,131.171875
2021-11-29,2596.25,1782.0,4.266499996185303,22.44499969482422,132.125
2021-12-06,2550.75,1782.9000244140625,4.2829999923706055,22.15999984741211,131.09375
2021-12-13,2653.75,1803.800048828125,4.290999889373779,22.506999969482422,131.828125
2021-12-20,2808.0,1811.199951171875,4.38700008392334,22.930999755859375,130.546875
2021-12-27,2752.5,1827.5,4.454999923706055,23.327999114990234,130.46875
2022-01-03,2884.5,1797.0,4.4029998779296875,22.393999099731445,128.296875
2022-01-10,2962.75,1816.5,4.411499977111816,22.910999298095703,128.1875
2022-01-17,3026.0,1831.800048828125,4.512499809265137,24.31399917602539,128.3125
2022-01-24,3128.25,1784.9000244140625,4.302999973297119,22.302000045776367,127.953125
2022-01-31,3114.25,1806.5999755859375,4.483500003814697,22.475000381469727,126.765625
2022-02-07,3282.25,1840.800048828125,4.505000114440918,23.365999221801758,126.390625
2022-02-14,3304.5,1898.5999755859375,4.519499778747559,23.990999221801758,126.671875
2022-02-21,3406.0,1886.5,4.4720001220703125,23.996999740600586,126.25
2022-02-28,3873.0,1965.0999755859375,4.928999900817871,25.781999588012695,128.53125
2022-03-07,3446.5,1982.699951171875,4.616000175476074,26.106000900268555,126.015625
2022-03-14,3357.25,1928.199951171875,4.730500221252441,25.05500030517578,124.8125
2022-03-21,3571.5,1953.800048828125,4.685999870300293,25.594999313354492,121.546875
2022-03-28,3466.5,1919.0999755859375,4.682499885559082,24.642000198364258,122.234375
2022-04-04,3340.75,1941.5999755859375,4.71999979019165,24.819000244140625,120.125
2022-04-11,3250.5,1970.9000244140625,4.7170000076293945,25.690000534057617,119.9375
2022-04-18,3203.0,1931.0,4.582499980926514,24.256999969482422,118.9375
2022-04-25,3049.75,1909.300048828125,4.394999980926514,23.040000915527344,119.15625
2022-05-02,2831.0,1881.199951171875,4.261499881744385,22.325000762939453,117.796875
2022-05-09,2774.0,1807.4000244140625,4.180500030517578,20.983999252319336,119.171875
2022-05-16,2927.25,1841.800048828125,4.281000137329102,21.66900062561035,120.125
2022-05-23,2850.0,1851.300048828125,4.303999900817871,22.059999465942383,120.484375
2022-05-30,2692.0,1845.4000244140625,4.477499961853027,21.889999389648438,119.046875
2022-06-06,2638.75,1871.5,4.301000118255615,21.913000106811523,117.3125
2022-06-13,2461.0,1835.5999755859375,4.017499923706055,21.572999954223633,116.6875
2022-06-20,2411.5,1826.5,3.759999990463257,21.115999221801758,117.34375
2022-06-27,2389.25,1798.9000244140625,3.61899995803833,19.597000122070312,119.265625
2022-07-04,2383.75,1740.5999755859375,3.5320000648498535,19.16699981689453,117.625
2022-07-11,2380.0,1702.4000244140625,3.234499931335449,18.54800033569336,118.640625
2022-07-18,2483.0,1727.0999755859375,3.3485000133514404,18.584999084472656,119.890625
2022-07-25,2463.5,1762.9000244140625,3.5840001106262207,20.1560001373291,121.140625
